time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
2023-11-09 24:00:00,1089873311.591034,    0.000000,    0.000000,    0.000000,23686947.936000,14822074.656000,    0.000000,-2157780.083691,    0.000000,    0.000000,    0.000000,    6.057192,584658562.782865,    0.000000,    0.000000,    0.000000,    0.000000,    0.092238,   21.460306,   20.843142,   21.460306,  313.284921, -104.425025,  -24.366279,  -84.101298,  601.628523,    0.000000,    0.179597,    4.220641,    1.644262,    0.000751,    0.071812,    0.001300,    0.001300,    0.000000
2023-11-10 24:00:00,1097332440.258422,    0.000000,    0.000000,    0.000000,23180248.224000,11324927.520000,    0.000000,-4410229.338579,    0.000000,    0.000000,    0.000000,    6.069962,585655033.251517,    0.000000,    0.000000,    0.000000,    0.000000,    0.092508,   21.406613,   21.363642,   21.406613,  314.765800, -212.766701,  -30.828391,  -57.962454,  603.581863,    0.000000,    0.515381,   12.273993,    2.878339,    0.000000,    0.481809,    0.001300,    0.001300,    0.000000
2023-11-11 24:00:00,1102220654.792002,    0.000000,    0.000000,    0.000000,23829147.648000,14226596.352000,    0.000000,-4734838.460283,    0.000000,    0.000000,    0.000000,    6.078331,586308053.415715,    0.000000,    0.000000,    0.000000,    0.000000,    0.092775,   19.986468,   19.894887,   19.986468,  279.774441, -228.636962,  -79.963154,  -91.930056,  535.943176,    0.000000,    0.381818,    9.006931,    2.420366,    0.000000,    0.160316,    0.001300,    0.001300,    0.000000
2023-11-12 24:00:00,1106656369.109944,    0.000000,    0.000000,    0.000000,23974045.632000,16007922.432000,    0.000000,-3548843.142092,    0.000000,    0.000000,    0.000000,    6.085925,586900623.744274,    0.000000,    0.000000,    0.000000,    0.000000,    0.093038,   19.768491,   19.540879,   19.768491,  293.373004, -171.348380,  -58.998391,  -85.029002,  561.463908,    0.000000,    0.218018,    5.092699,    1.806546,    0.000139,    0.475624,    0.001300,    0.001300,    0.000000
2023-11-13 24:00:00,1110749780.519579,    0.000000,    0.000000,    0.000000,23762546.208000,17030808.576000,    0.000000,-2654292.405548,    0.000000,    0.000000,    0.000000,    6.092933,587447465.576294,    0.000000,    0.000000,    0.000000,    0.000000,    0.093297,   20.102793,   19.782816,   20.102793,  242.604442, -128.060072,  -40.577580,  -49.785594,  463.832931,    0.000000,    0.193578,    4.535829,    1.704632,    0.000418,    0.059294,    0.001300,    0.001300,    0.000000
2023-11-14 24:00:00,1112987575.220423,    0.000000,    0.000000,    0.000000,24036144.768000,15867161.280000,4041194.007579,-1902229.727774,    0.000000,    0.000000,    0.000000,    6.096764,587746414.211413,    0.000000,    0.000000,    0.000000,    0.000000,    0.093552,   19.273982,   19.268927,   19.273982,   78.281678,  -91.773581,  -37.296901,  -34.186498,  149.500420,    0.000000,    0.165098,    3.898483,    1.580211,    0.000000,    0.479103,    0.001300,    0.001300,    0.000000
2023-11-15 24:00:00,1111542351.747735,    0.000000,    0.000000,    0.000000,23786846.208000,18512385.408000,3384466.020423,-3356279.906689,    0.000000,    0.000000,    0.000000,    6.094290,587553345.747877,    0.000000,    0.000000,    0.000000,    0.000000,    0.093803,   19.108336,   18.965046,   19.108336,  248.059771, -161.994580,  -51.901531,  -52.407804,  473.052714,    0.000000,    0.431531,   10.223086,    2.592357,    0.000000,    0.108056,    0.001300,    0.001300,    0.000000
2023-11-16 24:00:00,1109419019.447239,    0.000000,    0.000000,    0.000000,23876845.632000,21838732.704000,    0.000000,-4186113.677736,    0.000000,    0.000000,    0.000000,    6.090655,587269688.228758,    0.000000,    0.000000,    0.000000,    0.000000,    0.094051,   18.554048,   18.346193,   18.554048,  314.309776, -202.194228,  -69.231876,  -95.366641,  598.569861,    0.000000,    0.246606,    5.755351,    1.921211,    0.000062,    0.477230,    0.001300,    0.001300,    0.000000
2023-11-17 24:00:00,1109519071.098770,    0.000000,    0.000000,    0.000000,23862444.480000,21178768.032000,    0.000000,-2598515.107714,    0.000000,    0.000000,    0.000000,    6.090826,587283054.202256,    0.000000,    0.000000,    0.000000,    0.000000,    0.094293,   19.316462,   18.660863,   19.316462,  338.457287, -125.477192,  -42.920418, -104.126020,  643.893945,    0.000000,    0.192805,    4.518332,    1.701336,    0.000561,    0.073126,    0.001300,    0.001300,    0.000000
2023-11-18 24:00:00,1112222659.780817,    0.000000,    0.000000,    0.000000,23592446.208000,18385691.040000,    0.000000,-2519117.808545,    0.000000,    0.000000,    0.000000,    6.095455,587644228.596904,    0.000000,    0.000000,    0.000000,    0.000000,    0.094532,   20.153959,   19.268699,   20.153959,  323.906212, -121.478813,  -36.960477,  -87.664402,  615.410279,    0.000000,    0.262524,    6.128978,    1.983236,    0.000273,    0.143059,    0.001300,    0.001300,    0.000000
2023-11-19 24:00:00,1111871916.182940,    0.000000,    0.000000,    0.000000,23401646.496000,18674958.240000,2071778.036818,-3024742.472472,    0.000000,    0.000000,    0.000000,    6.094854,587597372.502454,    0.000000,    0.000000,    0.000000,    0.000000,    0.094767,   20.197053,   19.903706,   20.197053,  265.247157, -145.831356,  -49.046945,  -64.507766,  503.228340,    0.000000,    0.285886,    6.682962,    2.072327,    0.000156,    0.099775,    0.001300,    0.001300,    0.000000
2023-11-20 24:00:00,1111749948.840135,    0.000000,    0.000000,    0.000000,22998453.120000,15807379.392000,4185419.910940,-3147441.366589,    0.000000,    0.000000,    0.000000,    6.094645,587581078.795687,    0.000000,    0.000000,    0.000000,    0.000000,    0.094997,   19.979210,   19.892633,   19.979210,  260.096554, -151.729115,  -51.969063,  -74.140081,  492.756290,    0.000000,    0.427477,   10.123688,    2.578415,    0.000000,    0.159757,    0.001300,    0.001300,    0.000000
2023-11-21 24:00:00,1110420223.903213,    0.000000,    0.000000,    0.000000,22650158.304000,17383209.120000,2139328.024135,-4484945.479202,    0.000000,    0.000000,    0.000000,    6.092369,587403439.866241,    0.000000,    0.000000,    0.000000,    0.000000,    0.095222,   19.346621,   19.178874,   19.346621,  308.977646, -216.385384,  -68.522216,  -80.525217,  584.405103,    0.000000,    0.454745,   10.791957,    2.671834,    0.000000,    0.141931,    0.001300,    0.001300,    0.000000
2023-11-22 24:00:00,1107442611.130058,    0.000000,    0.000000,    0.000000,22487258.880000,21622723.200000,    0.000000,-3863042.019889,    0.000000,    0.000000,    0.000000,    6.087271,587005658.392313,    0.000000,    0.000000,    0.000000,    0.000000,    0.095443,   19.328388,   19.068382,   19.328388,  314.145455, -186.586967,  -54.245105,  -78.816746,  593.389306,    0.000000,    0.250734,    5.852031,    1.937433,    0.000129,    0.075122,    0.001300,    0.001300,    0.000000
2023-11-23 24:00:00,1109004624.449562,    0.000000,    0.000000,    0.000000,23100155.424000,19518537.600000,    0.000000,-2030875.352498,    0.000000,    0.000000,    0.000000,    6.089945,587214328.897131,    0.000000,    0.000000,    0.000000,    0.000000,    0.095660,   20.486896,   19.796257,   20.486896,  236.331186,  -98.034348,  -27.475246,  -37.037709,  445.875990,    0.000000,    0.165060,    3.897442,    1.580000,    0.001074,    0.244780,    0.001300,    0.001300,    0.000000
2023-11-24 24:00:00,1111915264.052606,    0.000000,    0.000000,    0.000000,22598852.256000,17232105.888000,    0.000000,-2471568.922180,    0.000000,    0.000000,    0.000000,    6.094928,587603163.376151,    0.000000,    0.000000,    0.000000,    0.000000,    0.095871,   20.197757,   20.154061,   20.197757,  198.914899, -119.140701,  -41.010846,  -40.920769,  374.679920,    0.000000,    0.413531,    9.781871,    2.530328,    0.000000,    0.479272,    0.001300,    0.001300,    0.000000
2023-11-25 24:00:00,1111396014.467330,    0.000000,    0.000000,    0.000000,22220860.896000,16755942.528000,2502612.420606,-3503484.607807,    0.000000,    0.000000,    0.000000,    6.094039,587533796.443274,    0.000000,    0.000000,    0.000000,    0.000000,    0.096079,   20.023992,   19.898654,   20.023992,  240.274829, -168.948257,  -55.035843,  -32.233615,  451.825132,    0.000000,    0.399718,    9.443546,    2.482464,    0.000000,    0.108065,    0.001300,    0.001300,    0.000000
2023-11-26 24:00:00,1110241701.519431,    0.000000,    0.000000,    0.000000,20897867.808000,18274369.824000,    0.000000,-3800740.581185,    0.000000,    0.000000,    0.000000,    6.092063,587379590.930076,    0.000000,    0.000000,    0.000000,    0.000000,    0.096281,   19.606699,   19.495176,   19.606699,  288.612941, -183.345635,  -61.669187,  -80.349203,  541.842848,    0.000000,    0.362473,    8.533079,    2.351735,    0.000000,    0.141937,    0.001300,    0.001300,    0.000000
2023-11-27 24:00:00,1104927618.517281,    0.000000,    0.000000,    0.000000,19286875.008000,20162693.664000,    0.000000,-4460160.181648,    0.000000,    0.000000,    0.000000,    6.082965,586669678.684862,    0.000000,    0.000000,    0.000000,    0.000000,    0.096478,   19.101048,   18.949756,   19.101048,  302.673607, -215.535892,  -64.309280,  -68.572442,  567.275999,    0.000000,    0.440159,   10.435861,    2.622399,    0.000000,    0.142084,    0.001300,    0.001300,    0.000000
2023-11-28 24:00:00,1102544262.343917,    0.000000,    0.000000,    0.000000,19497472.416000,19036938.816000,    0.000000,-2855829.469112,    0.000000,    0.000000,    0.000000,    6.078885,586351284.385885,    0.000000,    0.000000,    0.000000,    0.000000,    0.096671,   18.635192,   18.576192,   18.635192,  153.180873, -138.233824,  -47.733925,  -21.295130,  286.716588,    0.000000,    0.423870,   10.037105,    2.566590,    0.000000,    0.108530,    0.001300,    0.001300,    0.000000
2023-11-29 24:00:00,1096330841.501455,    0.000000,    0.000000,    0.000000,19748575.008000,23411576.448000,    0.000000,-2557412.063554,    0.000000,    0.000000,    0.000000,    6.068247,585521228.939075,    0.000000,    0.000000,    0.000000,    0.000000,    0.096859,   19.205208,   19.040203,   19.205208,  259.382591, -123.906760,  -35.045438,  -51.689808,  484.706834,    0.000000,    0.411617,    9.737919,    2.524624,    0.000000,    0.108844,    0.001300,    0.001300,    0.000000
2023-11-30 24:00:00,1088538751.792420,    0.000000,    0.000000,    0.000000,19328274.432000,24128025.984000,    0.000000,-2995369.992577,    0.000000,    0.000000,    0.000000,    6.054907,584480277.960701,    0.000000,    0.000000,    0.000000,    0.000000,    0.097042,   19.880498,   19.557042,   19.880498,  325.594675, -145.264650,  -38.407139,  -81.022291,  607.393060,    0.000000,    0.267333,    6.243697,    2.002044,    0.000185,    0.455773,    0.001300,    0.001300,    0.000000
2023-12-01 24:00:00,1082414979.274530,    0.000000,    0.000000,    0.000000,17746083.936000,20475008.928000,    0.000000,-3393692.132730,    0.000000,    0.000000,    0.000000,    6.044423,583662198.699312,    0.000000,    0.000000,    0.000000,    0.000000,    0.097219,   20.020340,   19.865531,   20.020340,  290.180155, -164.745757,  -55.229416,  -49.446788,  540.368463,    0.000000,    0.475520,   11.306208,    2.744865,    0.000000,    0.242228,    0.001300,    0.001300,    0.000000
2023-12-02 24:00:00,1072156661.163112,    0.000000,    0.000000,    0.000000,16761494.592000,24128484.768000,    0.000000,-2883390.521894,    0.000000,    0.000000,    0.000000,    6.026860,582291782.460113,    0.000000,    0.000000,    0.000000,    0.000000,    0.097392,   19.935775,   19.730816,   19.935775,  260.743725, -140.302761,  -49.551812,  -83.395827,  484.781845,    0.000000,    0.160005,    3.783756,    1.556778,    0.000265,    0.150346,    0.001300,    0.001300,    0.000000
2023-12-03 24:00:00,1062219200.345515,    0.000000,    0.000000,    0.000000,16135993.152000,23707468.800000,    0.000000,-2353963.790895,    0.000000,    0.000000,    0.000000,    6.009847,580964229.782089,    0.000000,    0.000000,    0.000000,    0.000000,    0.097559,   21.353004,   20.066053,   21.353004,  334.032890, -114.680345,  -12.598785,  -79.497026,  620.003902,    0.000000,    0.253806,    5.925751,    1.949854,    0.000423,    0.136642,    0.001300,    0.001300,    0.000000
2023-12-04 24:00:00,1054673110.352236,    0.000000,    0.000000,    0.000000,14076807.264000,18949653.216000,    0.000000,-2679825.783734,    0.000000,    0.000000,    0.000000,    5.996885,579941708.610785,    0.000000,    0.000000,    0.000000,    0.000000,    0.097721,   22.492275,   20.963140,   22.492275,  312.542703, -130.625972,   -9.260249,  -59.723967,  579.091420,    0.000000,    0.269112,    6.287689,    2.009331,    0.000392,    0.135657,    0.001300,    0.001300,    0.000000
2023-12-05 24:00:00,1046599188.115117,    0.000000,    0.000000,    0.000000,14174909.280000,18967032.576000,    0.000000,-3298463.622254,    0.000000,    0.000000,    0.000000,    5.982870,578798175.406351,    0.000000,    0.000000,    0.000000,    0.000000,    0.097878,   22.423046,   22.107765,   22.423046,  261.754051, -161.019820,  -37.993328,  -56.886970,  484.078466,    0.000000,    0.118377,    2.870611,    1.355948,    0.001241,    0.112737,    0.001300,    0.001300,    0.000000
2023-12-06 24:00:00,1039526755.229459,    0.000000,    0.000000,    0.000000,14012009.856000,17595151.776000,    0.000000,-3501034.358865,    0.000000,    0.000000,    0.000000,    5.970594,577796486.065860,    0.000000,    0.000000,    0.000000,    0.000000,    0.098030,   21.932090,   21.739360,   21.932090,  233.605771, -171.226752,  -44.775686,  -49.375253,  431.213801,    0.000000,    0.168242,    3.965081,    1.593670,    0.000208,    0.131980,    0.001300,    0.001300,    0.000000
2023-12-07 24:00:00,1036066684.063301,    0.000000,    0.000000,    0.000000,13826614.464000,14406929.568000,    0.000000,-2886775.869630,    0.000000,    0.000000,    0.000000,    5.964588,577306426.073702,    0.000000,    0.000000,    0.000000,    0.000000,    0.098176,   22.142557,   21.959912,   22.142557,  190.607562, -141.356534,   -4.059351,  -28.149003,  351.251292,    0.000000,    0.327155,    7.683658,    2.227195,    0.000039,    0.117584,    0.001300,    0.001300,    0.000000
2023-12-08 24:00:00,1032518018.631180,    0.000000,    0.000000,    0.000000,13322613.024000,12935648.160000,    0.000000,-3942315.460817,    0.000000,    0.000000,    0.000000,    5.958429,576803818.216718,    0.000000,    0.000000,    0.000000,    0.000000,    0.098317,   20.903311,   20.903311,   20.903311,  146.628944, -193.294898,  -42.464383,  -21.126916,  269.657233,    0.000000,    0.470985,   11.206462,    2.733837,    0.000000,    0.309798,    0.001300,    0.001300,    0.000000
2023-12-09 24:00:00,1027124635.476001,    0.000000,    0.000000,    0.000000,14006613.312000,15685731.648000,    0.000000,-3715542.510603,    0.000000,    0.000000,    0.000000,    5.949067,576039937.596983,    0.000000,    0.000000,    0.000000,    0.000000,    0.098453,   18.153439,   18.153439,   18.153439,   17.666705, -182.948796,  -76.757129,  -17.420087,   32.437669,    0.000000,    0.415352,    9.843101,    2.541928,    0.000000,    0.310772,    0.001300,    0.001300,    0.000000
2023-12-10 24:00:00,1021884534.706980,    0.000000,    0.000000,    0.000000,14904803.520000,17443589.760000,    0.000000,-2698418.206871,    0.000000,    0.000000,    0.000000,    5.939972,575297766.809604,    0.000000,    0.000000,    0.000000,    0.000000,    0.098583,   17.823559,   17.673746,   17.823559,  134.522764, -133.254839,  -32.736423,  -13.343351,  246.555625,    0.000000,    0.462411,   10.998944,    2.705327,    0.000000,    0.052277,    0.001300,    0.001300,    0.000000
2023-12-11 24:00:00,1019917339.277565,    0.000000,    0.000000,    0.000000,14431408.416000,15689293.056000,    0.000000,-708027.241147,    0.000000,    0.000000,    0.000000,    5.936557,575019147.171332,    0.000000,    0.000000,    0.000000,    0.000000,    0.098707,   20.507623,   18.570067,   20.507623,  226.851513,  -34.931345,   10.272906,   -1.859868,  415.144403,    0.000000,    0.134262,    3.215095,    1.435008,    0.001427,    0.057634,    0.001300,    0.001300,    0.000000
2023-12-12 24:00:00,1018297222.371944,    0.000000,    0.000000,    0.000000,14633903.232000,14678374.176000,    0.000000,-1572338.394770,    0.000000,    0.000000,    0.000000,    5.933745,574789685.278805,    0.000000,    0.000000,    0.000000,    0.000000,    0.098826,   21.169736,   19.701851,   21.169736,  210.337409,  -77.394248,   -9.608397,  -41.721837,  384.134282,    0.000000,    0.377093,    8.905542,    2.407782,    0.000000,    0.070830,    0.001300,    0.001300,    0.000000
2023-12-13 24:00:00,1016519127.411521,    0.000000,    0.000000,    0.000000,14517807.552000,12750431.616000,    0.000000,-3537374.967183,    0.000000,    0.000000,    0.000000,    5.930659,574537848.492648,    0.000000,    0.000000,    0.000000,    0.000000,    0.098940,   20.641201,   20.528111,   20.641201,  192.715272, -174.272775,  -20.023011,  -47.002843,  351.197241,    0.000000,    0.387220,    9.154293,    2.443766,    0.000000,    0.104218,    0.001300,    0.001300,    0.000000
2023-12-14 24:00:00,1012824338.822993,    0.000000,    0.000000,    0.000000,14604206.688000,15640366.464000,    0.000000,-2649840.216652,    0.000000,    0.000000,    0.000000,    5.924245,574014544.785942,    0.000000,    0.000000,    0.000000,    0.000000,    0.099048,   20.875537,   20.708123,   20.875537,  262.896403, -130.651330,  -37.896729,  -74.079254,  478.252588,    0.000000,    0.183197,    4.298938,    1.659487,    0.000084,    0.052839,    0.001300,    0.001300,    0.000000
2023-12-15 24:00:00,1007453178.744527,    0.000000,    0.000000,    0.000000,13828410.720000,15218845.056000,    0.000000,-3962981.192748,    0.000000,    0.000000,    0.000000,    5.914922,573253811.685514,    0.000000,    0.000000,    0.000000,    0.000000,    0.099150,   20.614684,   20.449569,   20.614684,  340.694813, -195.596778,  -58.302809,  -94.769576,  618.442737,    0.000000,    0.394648,    9.338377,    2.470513,    0.000000,    0.104757,    0.001300,    0.001300,    0.000000
2023-12-16 24:00:00,1001587967.448622,    0.000000,    0.000000,    0.000000,13284813.888000,16596472.320000,    0.000000,-2538031.381734,    0.000000,    0.000000,    0.000000,    5.904742,572423104.667176,    0.000000,    0.000000,    0.000000,    0.000000,    0.099246,   21.397416,   20.713501,   21.397416,  317.269432, -125.469677,  -30.823890,  -88.210765,  575.014215,    0.000000,    0.177756,    4.176244,    1.635605,    0.000332,    0.237123,    0.001300,    0.001300,    0.000000
2023-12-17 24:00:00,997489195.797453,    0.000000,    0.000000,    0.000000,12806014.464000,14140516.032000,    0.000000,-2766539.597795,    0.000000,    0.000000,    0.000000,    5.897589,571792823.115045,    0.000000,    0.000000,    0.000000,    0.000000,    0.099337,   22.777458,   21.957809,   22.777458,  322.919921, -136.726706,  -12.051430,  -52.191218,  584.043957,    0.000000,    0.172375,    4.055560,    1.611774,    0.000870,    0.066944,    0.001300,    0.001300,    0.000000
2023-12-18 24:00:00,992799471.772133,    0.000000,    0.000000,    0.000000,10200533.472000,10142532.288000,    0.000000,-4784650.738345,    0.000000,    0.000000,    0.000000,    5.889318,570957895.505265,    0.000000,    0.000000,    0.000000,    0.000000,    0.099422,   20.496824,   20.496824,   20.496824,  164.914373, -236.968441,  -69.769002,  -37.914168,  297.541965,    0.000000,    0.522735,   12.476020,    2.915162,    0.000000,    0.316974,    0.001300,    0.001300,    0.000000
2023-12-19 24:00:00,983573139.111946,    0.000000,    0.000000,    0.000000,8731740.384000,12277611.936000,    0.000000,-5709054.753499,    0.000000,    0.000000,    0.000000,    5.873045,569315299.942410,    0.000000,    0.000000,    0.000000,    0.000000,    0.099501,   18.665754,   18.586772,   18.665754,  326.456128, -284.207545,  -80.350604, -101.450444,  587.800533,    0.000000,    0.444285,   10.562679,    2.645863,    0.000000,    0.106203,    0.001300,    0.001300,    0.000000
2023-12-20 24:00:00,975940880.330221,    0.000000,    0.000000,    0.000000,7665254.208000,10618011.360000,    0.000000,-4691074.793065,    0.000000,    0.000000,    0.000000,    5.859584,567956502.804787,    0.000000,    0.000000,    0.000000,    0.000000,    0.099575,   18.122977,   17.942029,   18.122977,  355.660780, -234.383525,  -64.302283,  -94.912090,  639.283882,    0.000000,    0.452598,   10.768256,    2.675378,    0.000000,    0.239838,    0.001300,    0.001300,    0.000000
2023-12-21 24:00:00,974496320.984457,    0.000000,    0.000000,    0.000000,6554654.784000,5059415.520000,    0.000000,-2944901.666328,    0.000000,    0.000000,    0.000000,    5.857036,567699322.963237,    0.000000,    0.000000,    0.000000,    0.000000,    0.099643,   19.166143,   18.753809,   19.166143,  349.857969, -147.195740,  -38.263916,  -78.265513,  627.900308,    0.000000,    0.282966,    6.623463,    2.063743,    0.000164,    0.418724,    0.001300,    0.001300,    0.000000
2023-12-22 24:00:00,974502256.535121,    0.000000,    0.000000,    0.000000,5307267.744000,2878986.240000,    0.000000,-2426349.552875,    0.000000,    0.000000,    0.000000,    5.857047,567700379.689625,    0.000000,    0.000000,    0.000000,    0.000000,    0.099704,   20.404384,   19.281506,   20.404384,  330.282639, -121.092482,  -24.780187,  -73.715223,  591.692273,    0.000000,    0.148128,    3.516442,    1.500767,    0.000744,    0.057387,    0.001300,    0.001300,    0.000000
2023-12-23 24:00:00,975074698.810183,    0.000000,    0.000000,    0.000000,5523261.696000,1337332.032000,    0.000000,-3620812.331646,    0.000000,    0.000000,    0.000000,    5.858056,567802293.545936,    0.000000,    0.000000,    0.000000,    0.000000,    0.099760,   20.561101,   20.489055,   20.561101,  351.761370, -180.486200,  -46.983644,  -93.338203,  628.772311,    0.000000,    0.545479,   13.028963,    2.995183,    0.000000,    0.479852,    0.001300,    0.001300,    0.000000
2023-12-24 24:00:00,973860540.791668,    0.000000,    0.000000,    0.000000,5345968.896000,830126.880000,    0.000000,-5741411.105123,    0.000000,    0.000000,    0.000000,    5.855915,567586132.840781,    0.000000,    0.000000,    0.000000,    0.000000,    0.099811,   18.068204,   18.068204,   18.068204,  225.332621, -286.848346,  -84.305328,  -57.386984,  401.835524,    0.000000,    0.654701,   15.611094,    3.367364,    0.000000,    0.320396,    0.001300,    0.001300,    0.000000
2023-12-25 24:00:00,974744498.426743,    0.000000,    0.000000,    0.000000,5642965.440000,1632882.240000,    0.000000,-3131891.309820,    0.000000,    0.000000,    0.000000,    5.857474,567743506.842197,    0.000000,    0.000000,    0.000000,    0.000000,    0.099855,   16.989192,   16.989192,   16.989192,   93.073553, -156.830483,  -44.045414,    0.658387,  165.761706,    0.000000,    0.546213,   13.046703,    2.997738,    0.000000,    0.320236,    0.001300,    0.001300,    0.000000
2023-12-26 24:00:00,976757345.875341,    0.000000,    0.000000,    0.000000,5603362.272000,2185561.440000,    0.000000,-1408034.306224,    0.000000,    0.000000,    0.000000,    5.861024,568101860.958566,    0.000000,    0.000000,    0.000000,    0.000000,    0.099893,   17.699686,   17.555081,   17.699686,  146.686557,  -70.461856,  -19.478634,  -11.502833,  260.841887,    0.000000,    0.303056,    7.106706,    2.139668,    0.000000,    0.079927,    0.001300,    0.001300,    0.000000
2023-12-27 24:00:00,978357728.863917,    0.000000,    0.000000,    0.000000,5015667.744000,2296338.336000,    0.000000,-1121910.461718,    0.000000,    0.000000,    0.000000,    5.863847,568386782.616252,    0.000000,    0.000000,    0.000000,    0.000000,    0.099926,   19.495292,   17.944153,   19.495292,  258.084692,  -56.003701,  -14.735603,  -47.162640,  458.074679,    0.000000,    0.183459,    4.303725,    1.660425,    0.000384,    0.150682,    0.001300,    0.001300,    0.000000
2023-12-28 24:00:00,976503257.807311,    0.000000,    0.000000,    0.000000,3239979.264000,2110336.416000,    0.000000,-2991192.294225,    0.000000,    0.000000,    0.000000,    5.860576,568056624.790688,    0.000000,    0.000000,    0.000000,    0.000000,    0.099953,   20.011154,   18.558864,   20.011154,  277.713159, -149.175114,  -35.152064,  -41.519308,  491.749894,    0.000000,    0.458613,   10.915660,    2.696201,    0.000000,    0.452079,    0.001300,    0.001300,    0.000000
2023-12-29 24:00:00,973418525.616283,    0.000000,    0.000000,    0.000000,3436175.520000,2029948.128000,    0.000000,-4498371.837919,    0.000000,    0.000000,    0.000000,    5.855135,567507439.367162,    0.000000,    0.000000,    0.000000,    0.000000,    0.099973,   19.447784,   19.239595,   19.447784,  336.345835, -224.600722,  -61.524992,  -84.668055,  594.278606,    0.000000,    0.390082,    9.232340,    2.456314,    0.000000,    0.106810,    0.001300,    0.001300,    0.000000
2023-12-30 24:00:00,970874364.602376,    0.000000,    0.000000,    0.000000,3284978.976000,2204768.160000,    0.000000,-3626940.407228,    0.000000,    0.000000,    0.000000,    5.850648,567054493.679362,    0.000000,    0.000000,    0.000000,    0.000000,    0.099988,   19.534440,   19.314542,   19.534440,  329.146994, -181.272498,  -52.743962,  -83.198229,  580.570645,    0.000000,    0.232372,    5.426201,    1.865320,    0.000071,    0.139017,    0.001300,    0.001300,    0.000000
2023-12-31 24:00:00,969351384.799509,    0.000000,    0.000000,    0.000000,3345281.856000,2221385.472000,    0.000000,-2647071.882717,    0.000000,    0.000000,    0.000000,    5.847962,566783352.375592,    0.000000,    0.000000,    0.000000,    0.000000,    0.099997,   20.636495,   19.663386,   20.636495,  345.949064, -132.276403,  -34.027827,  -84.182306,  609.221006,    0.000000,    0.160515,    3.790009,    1.558077,    0.000642,    0.474355,    0.001300,    0.001300,    0.000000
2024-01-01 24:00:00,968358390.232979,    0.000000,    0.000000,    0.000000,3314675.520000,2042451.936000,    0.000000,-2264534.318511,    0.000000,    0.000000,    0.000000,    5.846211,566606566.156300,    0.000000,    0.000000,    0.000000,    0.000000,    0.100000,   21.383773,   20.128649,   21.383773,  263.381971, -113.093822,  -25.837381,  -50.375543,  462.762000,    0.000000,    0.293462,    6.876111,    2.103748,    0.000001,    0.492627,    0.001300,    0.001300,    0.000000
2024-01-02 24:00:00,967132821.042144,    0.000000,    0.000000,    0.000000,3528880.992000,1943510.112000,    0.000000,-2809257.057132,    0.000000,    0.000000,    0.000000,    5.844049,566388373.881104,    0.000000,    0.000000,    0.000000,    0.000000,    0.099997,   22.075573,   20.927563,   22.075573,  295.123692, -140.217238,  -39.414079,  -46.818799,  517.510704,    0.000000,    0.334841,    7.879599,    2.257666,    0.000000,    0.298524,    0.001300,    0.001300,    0.000000
2024-01-03 24:00:00,967040658.052727,    0.000000,    0.000000,    0.000000,3846577.248000,1966324.896000,    0.000000,-1970906.059337,    0.000000,    0.000000,    0.000000,    5.843887,566371965.788848,    0.000000,    0.000000,    0.000000,    0.000000,    0.099988,   21.687531,   21.660827,   21.687531,  111.388385,  -98.408871,  -33.367764,  -18.543317,  195.005568,    0.000000,    0.309392,    7.260941,    2.163618,    0.000000,    0.160807,    0.001300,    0.001300,    0.000000
2024-01-04 24:00:00,966592219.865674,    0.000000,    0.000000,    0.000000,4407273.504000,1979699.616000,    0.000000,-2873833.031867,    0.000000,    0.000000,    0.000000,    5.843096,566292128.804490,    0.000000,    0.000000,    0.000000,    0.000000,    0.099973,   22.300471,   21.652407,   22.300471,  269.062353, -143.402746,  -28.598559,  -37.236711,  470.074926,    0.000000,    0.245969,    5.744927,    1.919844,    0.000001,    0.298355,    0.001300,    0.001300,    0.000000
2024-01-05 24:00:00,966820708.937406,    0.000000,    0.000000,    0.000000,4586370.336000,1994038.560000,    0.000000,-2362032.661147,    0.000000,    0.000000,    0.000000,    5.843499,566332807.495495,    0.000000,    0.000000,    0.000000,    0.000000,    0.099953,   23.896710,   22.007001,   23.896710,  288.234801, -117.752757,  -19.811426,  -35.821612,  502.748473,    0.000000,    0.075380,    1.924214,    1.110151,    0.003515,    0.066430,    0.001300,    0.001300,    0.000000
2024-01-06 24:00:00,968341765.614678,    0.000000,    0.000000,    0.000000,4733072.352000,1755603.072000,    0.000000,-1455773.380230,    0.000000,    0.000000,    0.000000,    5.846182,566603606.418638,    0.000000,    0.000000,    0.000000,    0.000000,    0.099926,   23.361001,   22.776578,   23.361001,   78.104224,  -72.527800,  -20.441401,  -12.255042,  136.019188,    0.000000,    0.002596,    0.082441,    0.229787,    0.022046,    0.199246,    0.001300,    0.001300,    0.000000
